DATUM,CAS,cas,SUM_of_MNOZSTVO,sln_trv,t_pr,tlak_pr,vie_vp_rych,vlh_pr,zra_uhrn
16-06-14,1305,21:00:00,15456.3972,0,123,9363,5,82,0
16-06-14,1320,22:00:00,15419.09256,0,115,9363,17,82,0
17-06-14,-105,22:00:00,15419.0663,0,115,9363,17,82,0
17-06-14,-90,22:00:00,15077.16851,0,115,9363,17,82,0
17-06-14,-75,22:00:00,14677.79756,0,115,9363,17,82,0
17-06-14,-60,23:00:00,14342.87922,0,107,9362,16,84,0
17-06-14,-45,23:00:00,14428.90008,0,107,9362,16,84,0
17-06-14,-30,23:00:00,14674.32958,0,107,9362,16,84,0
17-06-14,-15,23:00:00,14631.64296,0,107,9362,16,84,0
17-06-14,0,0:00:00,14661.32956,0,101,9362,10,86,0
17-06-14,15,0:00:00,14575.10667,0,101,9362,10,86,0
17-06-14,30,0:00:00,14712.91915,0,101,9362,10,86,0
17-06-14,45,0:00:00,14706.03068,0,101,9362,10,86,0
17-06-14,60,1:00:00,14662.22153,0,87,9361,17,87,0
17-06-14,75,1:00:00,14761.90286,0,87,9361,17,87,0
17-06-14,90,1:00:00,14839.38731,0,87,9361,17,87,0
17-06-14,105,1:00:00,14697.66247,0,87,9361,17,87,0
17-06-14,120,2:00:00,14817.41688,0,71,9360,13,89,0
17-06-14,135,2:00:00,14739.2728,0,71,9360,13,89,0
17-06-14,150,2:00:00,15082.49647,0,71,9360,13,89,0
17-06-14,165,2:00:00,15216.48925,0,71,9360,13,89,0
17-06-14,180,3:00:00,15281.56215,0,67,9360,15,89,0
17-06-14,195,3:00:00,15534.95417,0,67,9360,15,89,0
17-06-14,210,3:00:00,15721.82053,0,67,9360,15,89,0
17-06-14,225,3:00:00,16010.32152,0,67,9360,15,89,0
17-06-14,240,4:00:00,16222.8049,147,66,9360,11,88,0
17-06-14,255,4:00:00,18399.9032,147,66,9360,11,88,0
17-06-14,270,4:00:00,20074.25789,147,66,9360,11,88,0
17-06-14,285,4:00:00,21100.98164,147,66,9360,11,88,0
17-06-14,300,5:00:00,22541.60453,557,97,9360,5,84,0
17-06-14,315,5:00:00,23590.57778,557,97,9360,5,84,0
17-06-14,330,5:00:00,23679.06582,557,97,9360,5,84,0
17-06-14,345,5:00:00,23880.25763,557,97,9360,5,84,0
17-06-14,360,6:00:00,24351.25321,600,131,9359,4,77,0
17-06-14,375,6:00:00,23999.94198,600,131,9359,4,77,0
17-06-14,390,6:00:00,24586.73683,600,131,9359,4,77,0
17-06-14,405,6:00:00,24972.86165,600,131,9359,4,77,0
17-06-14,420,7:00:00,25204.2124,600,160,9360,5,68,0
17-06-14,435,7:00:00,25423.6466,600,160,9360,5,68,0
17-06-14,450,7:00:00,25541.83031,600,160,9360,5,68,0
17-06-14,465,7:00:00,25630.61995,600,160,9360,5,68,0
17-06-14,480,8:00:00,25667.74735,600,174,9360,19,60,0
17-06-14,495,8:00:00,25096.97809,600,174,9360,19,60,0
17-06-14,510,8:00:00,24762.23068,600,174,9360,19,60,0
17-06-14,525,8:00:00,24303.02655,600,174,9360,19,60,0
17-06-14,540,9:00:00,24140.87223,403,178,9360,45,53,0
17-06-14,555,9:00:00,23769.16888,403,178,9360,45,53,0
17-06-14,570,9:00:00,23762.2604,403,178,9360,45,53,0
17-06-14,585,9:00:00,23837.96403,403,178,9360,45,53,0
17-06-14,600,10:00:00,23991.88318,485,184,9360,52,51,0
17-06-14,615,10:00:00,24137.72506,485,184,9360,52,51,0
17-06-14,630,10:00:00,24019.45455,485,184,9360,52,51,0
17-06-14,645,10:00:00,23843.61066,485,184,9360,52,51,0
17-06-14,660,11:00:00,23790.64428,520,195,9357,62,48,0
17-06-14,675,11:00:00,23712.30588,520,195,9357,62,48,0
17-06-14,690,11:00:00,23441.08614,520,195,9357,62,48,0
17-06-14,705,11:00:00,22898.81014,520,195,9357,62,48,0
17-06-14,720,12:00:00,22238.40849,347,194,9357,64,46,0
17-06-14,735,12:00:00,22365.813,347,194,9357,64,46,0
17-06-14,750,12:00:00,22728.72651,347,194,9357,64,46,0
17-06-14,765,12:00:00,22736.36353,347,194,9357,64,46,0
17-06-14,780,13:00:00,22522.18518,137,184,9356,42,48,0
17-06-14,795,13:00:00,22318.34303,137,184,9356,42,48,0
17-06-14,810,13:00:00,22255.31293,137,184,9356,42,48,0
17-06-14,825,13:00:00,21887.03726,137,184,9356,42,48,0
17-06-14,840,14:00:00,21906.48556,233,191,9356,61,47,0
17-06-14,855,14:00:00,21502.70266,233,191,9356,61,47,0
17-06-14,870,14:00:00,21351.55145,233,191,9356,61,47,0
17-06-14,885,14:00:00,21262.53913,233,191,9356,61,47,0
17-06-14,900,15:00:00,21180.52259,322,187,9354,50,45,0
17-06-14,915,15:00:00,20767.70217,322,187,9354,50,45,0
17-06-14,930,15:00:00,20366.00873,322,187,9354,50,45,0
17-06-14,945,15:00:00,19722.49931,322,187,9354,50,45,0
17-06-14,960,16:00:00,19261.93761,137,181,9353,41,46,0
17-06-14,975,16:00:00,19272.25163,137,181,9353,41,46,0
17-06-14,990,16:00:00,19174.45534,137,181,9353,41,46,0
17-06-14,1005,16:00:00,19609.82535,137,181,9353,41,46,0
17-06-14,1020,17:00:00,19744.40697,107,171,9353,51,50,0
17-06-14,1035,17:00:00,19788.98661,107,171,9353,51,50,0
17-06-14,1050,17:00:00,19751.26244,107,171,9353,51,50,0
17-06-14,1065,17:00:00,19630.65662,107,171,9353,51,50,0
17-06-14,1080,18:00:00,19476.65124,23,160,9357,52,59,0
17-06-14,1095,18:00:00,19235.87664,23,160,9357,52,59,0
17-06-14,1110,18:00:00,18766.90036,23,160,9357,52,59,0
17-06-14,1125,18:00:00,18791.36413,23,160,9357,52,59,0
17-06-14,1140,19:00:00,18659.76848,0,146,9359,51,67,0
17-06-14,1155,19:00:00,18438.44561,0,146,9359,51,67,0
17-06-14,1170,19:00:00,18262.40907,0,146,9359,51,67,0
17-06-14,1185,19:00:00,17750.69214,0,146,9359,51,67,0
17-06-14,1200,20:00:00,16754.99685,0,135,9365,38,71,0
17-06-14,1215,20:00:00,16165.88304,0,135,9365,38,71,0
17-06-14,1230,20:00:00,16172.514,0,135,9365,38,71,0
17-06-14,1245,20:00:00,16064.47661,0,135,9365,38,71,0
17-06-14,1260,21:00:00,15903.21227,0,118,9371,18,78,0
17-06-14,1275,21:00:00,15777.34757,0,118,9371,18,78,0
17-06-14,1290,21:00:00,15647.61,0,118,9371,18,78,0
17-06-14,1305,21:00:00,15599.86221,0,118,9371,18,78,0
17-06-14,1320,22:00:00,15298.75399,0,104,9376,1,79,0
18-06-14,-105,22:00:00,15107.90976,0,104,9376,1,79,0
18-06-14,-90,22:00:00,14713.41888,0,104,9376,1,79,0
18-06-14,-75,22:00:00,14244.82493,0,104,9376,1,79,0
18-06-14,-60,23:00:00,14015.41276,0,80,9377,14,86,0
18-06-14,-45,23:00:00,14045.5492,0,80,9377,14,86,0
18-06-14,-30,23:00:00,14415.37336,0,80,9377,14,86,0
18-06-14,-15,23:00:00,14546.30221,0,80,9377,14,86,0
18-06-14,0,0:00:00,14649.43277,0,83,9377,22,89,0
18-06-14,15,0:00:00,14628.17634,0,83,9377,22,89,0
18-06-14,30,0:00:00,14498.77855,0,83,9377,22,89,0
18-06-14,45,0:00:00,14525.06099,0,83,9377,22,89,0
18-06-14,60,1:00:00,14505.20347,0,76,9375,23,88,0
18-06-14,75,1:00:00,14550.09406,0,76,9375,23,88,0
18-06-14,90,1:00:00,14606.59978,0,76,9375,23,88,0
18-06-14,105,1:00:00,14513.27918,0,76,9375,23,88,0
18-06-14,120,2:00:00,14563.43103,0,61,9375,9,92,0
18-06-14,135,2:00:00,14775.85443,0,61,9375,9,92,0
18-06-14,150,2:00:00,14716.26601,0,61,9375,9,92,0
18-06-14,165,2:00:00,14758.491,0,61,9375,9,92,0
18-06-14,180,3:00:00,14645.69408,0,48,9375,14,91,0
18-06-14,195,3:00:00,15171.19953,0,48,9375,14,91,0
18-06-14,210,3:00:00,15428.40952,0,48,9375,14,91,0
18-06-14,225,3:00:00,15887.30588,0,48,9375,14,91,0
18-06-14,240,4:00:00,16555.21024,140,54,9374,22,92,0
18-06-14,255,4:00:00,18507.01692,140,54,9374,22,92,0
18-06-14,270,4:00:00,20161.34244,140,54,9374,22,92,0
18-06-14,285,4:00:00,21261.31392,140,54,9374,22,92,0
18-06-14,300,5:00:00,22235.04246,600,88,9374,25,85,0
18-06-14,315,5:00:00,22924.38383,600,88,9374,25,85,0
18-06-14,330,5:00:00,23214.08505,600,88,9374,25,85,0
18-06-14,345,5:00:00,23550.9186,600,88,9374,25,85,0
18-06-14,360,6:00:00,23653.66876,600,127,9376,6,74,0
18-06-14,375,6:00:00,23502.57711,600,127,9376,6,74,0
18-06-14,390,6:00:00,23954.00002,600,127,9376,6,74,0
18-06-14,405,6:00:00,24314.62333,600,127,9376,6,74,0
18-06-14,420,7:00:00,24605.52019,595,158,9379,7,67,0
18-06-14,435,7:00:00,24638.68517,595,158,9379,7,67,0
18-06-14,450,7:00:00,25031.60031,595,158,9379,7,67,0
18-06-14,465,7:00:00,25264.05549,595,158,9379,7,67,0
18-06-14,480,8:00:00,25222.889,138,157,9381,5,65,0
18-06-14,495,8:00:00,24824.83577,138,157,9381,5,65,0
18-06-14,510,8:00:00,24688.54216,138,157,9381,5,65,0
18-06-14,525,8:00:00,24110.04916,138,157,9381,5,65,0
18-06-14,540,9:00:00,24009.77665,493,179,9379,7,59,0
18-06-14,555,9:00:00,23862.71705,493,179,9379,7,59,0
18-06-14,570,9:00:00,23657.61515,493,179,9379,7,59,0
18-06-14,585,9:00:00,24061.68324,493,179,9379,7,59,0
18-06-14,600,10:00:00,24073.96413,198,181,9380,19,53,0
